company name,contact number,area,company description
شركة الهروج لاستيراد السيارات الامريكية,218 91-6101362,"3XJ9+76G, Gharyan Rd",تاجر السيارات
شركة بوابة الريان,218 91-6246602,"5-8 first road of Gazal Junction Aarada road, Aarada area",تاجر السيارات
بن شعبان لبيع السيارات,218 92-1131413,شط الهنشير,تاجر السيارات
شركة الرواد العالمية,218 91-1570074,"83JJ+R97، Unnamed Road, مصراتة‎،",تاجر جملة
شركة السياق المتميز لإستراد المواد الغذائية,218 91-2160039,"شارع الخرطوم، الزاوية، مقسم سعد الفلاح ،",تاجر جملة
شركة الانماء الدايم لاستيراد المولدات وقطع غيارها,218 91-3225666,92CQ+9C6,تاجر جملة
استيراد مواد غذائية,218 91-3302373,,تاجر جملة
شركة الإشراق لي مواد البناء,218 91-5160579,PPVR+7JJ,تاجر جملة
Arkan Ajadida Company,218 92-5039000,سوق الأدوية,تاجر جملة
شركة ورد ليبيا,,"V6CV+2VM, Second Ring Rd",تاجر جملة
شركة ذات العماد الأولية استيراد معدات الورش والمولدات,,"84V3+GVX، شارع سعدون، مصراتة‎،",تاجر جملة
شركة العقار الطبي الاستيراد الأدوية,,"V6P3+WPG، فشلوم، طرابلس،",تاجر جملة
شركة العقار الطبي الاستيراد الأدوية,,V5PR+VGG,تاجر جملة
مكتب الارادة لاستيراد السيارات,218 61-4787474,Fourth Ring Rd,تاجر سيارات
مكتب فينيسيا إستيراد السيارات الأمريكية وقطع الغيار,218 91-1109794,"33JP+9HG، بنغازي،",تاجر سيارات
معرض المطردي لاستراد السيارات,218 91-2105007,85X6+GFJ,تاجر سيارات
شركة الوكيل العالمية لاستيراد السيارات,218 91-2111732,"923X+599، Unnamed Road, مصراتة‎،",تاجر سيارات
شركة التجبيين لاستراد وتصدير السيارات وقطع غيارها,218 91-2113596,"شارع 20 رمضان، طرابلس،",تاجر سيارات
شركة الزين الدولية لاستيراد وتصدير السيارات,218 91-2138333,93F9+PHW,تاجر سيارات
شركة يوسبريدس الأستيراد السيارت,218 91-3096566,"9347+3RH, Tripoli St",تاجر سيارات
معرض مجموعة البرونزية لإستراد السيارات,218 91-4200929,طريق النقل الثقيل,تاجر سيارات
شركة العنوان المميز لإستيراد السيارات وقطع غيارها,218 91-4392127,"معهد أبن الهيثم, النوفليين _ شارع",تاجر سيارات
الريادة لاستيراد السيارات وقطع الغيار,218 91-4617398,Bin Ashour St,تاجر سيارات
شركة سما ليبيا لإستيراد السيارات,218 91-5697247,"فندق برونتو مباشرة، الطريق الدائري بعد",تاجر سيارات
حظيرة الفلك المشحون,218 91-8407257,952H+95P,تاجر سيارات
شركة أعالي البحار لإستراد السيارات و قطع الغيار,218 92-4512265,الطريق الدائري,تاجر سيارات
شركة النجمة لاستيراد السيارات وقطع غيارها,218 92-5100929,شارع الخليج,تاجر سيارات
شركة تبارك لاستيراد السيارات,218 92-5331652,"33V8+MJQ، Unnamed Road, بنغازي،",تاجر سيارات
معرض النيزك للسيارات,218 92-7002535,"V6QX+53H, 20th Ramadan Rd",تاجر سيارات
HADRIAN AUTO,218 92-8264418,"Libyan Petroleum Institute، Al-Seyahia near",تاجر سيارات
معرض 555 لتجارة السيارات الحديثة,218 92-9250555,طريق المدرية,تاجر سيارات
معرض المتوكل لاستيراد السيارات,218 94-4908615,Q672+M5F,تاجر سيارات
شركة التجبيين لبيع وشراء السيارات وقطع غيارها,,"V6MX+X47, 11 june street",تاجر سيارات
شركة الشاذلي الاستيراد السيارات الامريكية وجميع الموديلات,,"FH6G+5RV، شارع التحرير",تاجر سيارات
مكتب الاصدقاء لاستيراد السيارات,,الليثي مقابل محلات نادي بنغازي الجديده,تاجر سيارات
سيارات استيراد MZ,,"34P5+436، الفويهات الشمالي،",تاجر سيارات
شركة التوافق الاستيراد السيارات,,"Unnamed Road, إجدابيا،، إجدابيا،",تاجر سيارات
محل أوزو لبيع و استيراد السيارات و قطع غيارها,,محلات نادي التحدي,تاجر سيارات
شركة سبأ الاولى الاستيراد السيارات وقطع غيرها,,7GH9+CH3,تاجر سيارات
شركة سبأ الاولى الاستيراد السيارات,,FG89+QP8,تاجر سيارات
استيراد سيارة من كوريه الي ليبيا,218 92-0319582,,تاجر سيارات مستعملة
شركة خليج المتوسط الاولي لاستيراد السيارات والبضائع,218 92-2981979,"V6XV+5XF، الساحل، طرابلس،",تاجر سيارات مستعملة
مكتب بانوراما لإستراد السيارات من أمريكا وكندا,218 92-5572316,"93GW+M95، قرب، شارع الجامع العالي",تاجر سيارات مستعملة
شركة الرضا لإستيراد السيارات من المزادات الامريكية,218 92-5782559,Inhemed al Megharief St,تاجر سيارات مستعملة
شركة تكساس لإستيراد السيارات,,Q69Q+PFP,تاجر سيارات مستعملة
Winning Tires and Oils Car Company,218 91-5998755,"موقف السيارات (المختبر الطبي المرجعي، طرابلس شارع الزاوية - أمام",تصليح سيارات
شركة الوصية لخدمات للمستثمرين و رجال الأعمال و تأسيس الشركات,,"V6XV+6XQ، الساحل،",خدمات الاستثمار
شركة العالم للشحن الجوي والبحري والبري,218 91-8394005,,خدمات الشحن والتخليص الجمركي
مكتب الإصدار للتخليص الجمركي,218 92-2066090,9676+332,خدمات الشحن والتخليص الجمركي
شركة استيراد وتصدير,,22MF+R57,خدمات الشحن والتخليص الجمركي
مكتب خدمات تاسيس الشركات في طرابلس,218 91-3506956,Al -Shat Rd,خدمات قانونية
شركة كيان للتجهيزات و التوريدات العامة و المعارض,218 91-3201172,"الطريق الدائري الرابع، بنغازي، شارع فينيسا",خدمة التجارة الإلكترونية
شركة المتحدة الاولى,218 91-4773540,طريق النقل الثقيل 300 متر قبل تقاطع مصنع النسيم,خدمة شحن
شركة السالم للتجارة والشحن الصين,218 94-5830809,V5F3+2HW,خدمة شحن
شركة البعد الجديد لإستيراد زيوت و شحوم السيارات و الشاحنات,218 91-8889131,زليتن - كادوش الطريق الساحلي غرب الجسر 500 متر,خدمة وسائل النقل
شركة السهم الطبى الحديثة إستيراد المعدلات الطبية,,"V5HX+R2Q, Unnamed Road",رعاية صحية في المنزل
شركة التفاني للاتصالات والتقنية,218 21-7276777,,سنترال (تبادل هاتفي)
حظيرة شراع المتوسط لسيارات,218 91-2116346,,سوق
مصنع اماطين,,"93FW+9GC، Unnamed Road, مصراتة‎،",سوق
شركة جزيرة فروة للسيارات,218 92-5302575,طريق المطار,سوق سيارات
شركة قندي لإستيراد السيارات وقطع غيارها وكمالياتها,218 91-5942529,الطريق الساحلي بالقرب من جسر المدينه,سوق قطع غيار السيارات
شركة ديزل بنغازي لاستيراد قطع غيار الالات الثقيله,218 91-8224870,طريق المطار,سوق قطع غيار السيارات
محلات الفيتوري,,"R3WM+JQ5، شارع الكنيسة",سوق قطع غيار السيارات
Almanara international,1 [phone],"HEAD DEPARTMENT، AL DOUBLOMASI CLUB ROAD",شركة الاستيراد والتصدير
SELANT GROUP,218 21-3344938,24 Aralık Sokak Orabi Paşa Caddesi No:52-54-56-58 Mezran,شركة الاستيراد والتصدير
شركة جاما,218 21-4441653,"V5QP+GRF, Bandung Street",شركة الاستيراد والتصدير
Upscale cooperation company,218 51-2617205,93FC+W52,شركة الاستيراد والتصدير
"شركة القدرة القابضة, مصراتة‎",218 51-2653682,83MG+QR6,شركة الاستيراد والتصدير
شركة مباني القابضة,218 69-5706726,"QPCV+HGM، Um al-safadaf Road،",شركة الاستيراد والتصدير
شركة المملكة لاستيراد الادوية والاجهزة الطبية طرابلس,218 91-0013680,"V53V+FQF، حي دمشق،",شركة الاستيراد والتصدير
مجموعة أبناء مخلوف,218 91-0014040,"R4J3+VFC، طريق الدعوة الاسلامية",شركة الاستيراد والتصدير
شركة نبع الخيرات لاستيراد وتوزيع المواد الغذائية,218 91-0018505,"33HH+8PC، محطة الوقود، بوعطني، شارع البيبسي، قرب،",شركة الاستيراد والتصدير
شركة الراوي لإستيراد المعدات الزراعيه والمضخات,218 91-0066211,الدائري الرابع شارع الزراعية,شركة الاستيراد والتصدير
ALALI.COMPANY,218 91-0199233,Western Ring Road,شركة الاستيراد والتصدير
شركة العصر الجديد للرخام والجرانيت,218 91-0242666,شعبية طرابلس,شركة الاستيراد والتصدير
الريادة للسيارات,218 91-0247674,,شركة الاستيراد والتصدير
شركة الانتشار للسيارات الحديثة,218 91-0444467,,شركة الاستيراد والتصدير
شركة مسار الصريم لاستيراد المعدات الرياضية والمكملات الغذائية,218 91-0551133,,شركة الاستيراد والتصدير
الوسيط لاستيراد السيارت,218 91-0601133,449R+HFF,شركة الاستيراد والتصدير
شركة في أي بي موتورز,218 91-0900000,"V64W+MFG, 20th Ramadan Rd",شركة الاستيراد والتصدير
شركة المستقبل الرائد للرخام والجرانيت بنغازي فرع شبنة,218 91-0913534,"مفترق الزيت، بنغازي -شبنة",شركة الاستيراد والتصدير
اللموشي لسجاد رويال كاربيت,218 91-0927772,"V6H7+3WX، منطقة جامع الصقع،",شركة الاستيراد والتصدير
شركة الشبكة الطبية المحدودة,218 91-1177799,"حي الأندلس ،, Tower Rd",شركة الاستيراد والتصدير
Althuraya golden co,218 91-1300404,Gaser Ahmed Rd,شركة الاستيراد والتصدير
شركة العطاء الدولي المتميز,218 91-1471157,,شركة الاستيراد والتصدير
معرض شركة الآمان الدولية لإستيراد الشاحنات,218 91-1590055,83GX+6PJ,شركة الاستيراد والتصدير
شركة الفتح لاستراد السيارات وقطع غيارها,218 91-1701119,"FG5W+FWQ، محلة ابوجريدة ِ،،",شركة الاستيراد والتصدير
شركة ليث الدولية لأستيراد السيارات وقطع غيارها,218 91-1717000,"93HH+7R2، الطريق الدائري الثاني، مصراتة‎،",شركة الاستيراد والتصدير
شركة الهرامة لإستيراد الورق ومستلزمات الطباعة,218 91-1974575,V599+MX,شركة الاستيراد والتصدير
Rio Libya Company for Import and Export,218 91-2092846,الدائري الرابع بالقرب من كلية الاسنان,شركة الاستيراد والتصدير
شركة ايتار الدولية,218 91-2101139,"خلف، شارع طرابلس، مصراتة‎،",شركة الاستيراد والتصدير
AL-OLOW AL-MOSTMIR,218 91-2111983,109 Abu Slim Rd,شركة الاستيراد والتصدير
شركة دفق للاستيراد والتصدير,218 91-2112603,"92J5+829، Unnamed Road, مصراتة‎،",شركة الاستيراد والتصدير
شركة تارسين الأولى للأثاث المكتبي وتجهيز المباني الإدارية 3D,218 91-2128535,الطريق الساحلي,شركة الاستيراد والتصدير
YEDDER COMPANY FOR IMPORT,218 91-2137034,"مبنى أمان - الدور الاول، شارع الهلال بالقرب من جزيرة الاسرة السعيدة مقابل مستوصف بالراس علي ،",شركة الاستيراد والتصدير
شركة جلوبل الليبية,218 91-2167791,"مصراتة - اقزير، الطريق الساحلي",شركة الاستيراد والتصدير
شركة الزين الدولية,218 91-2180010,طريق الصوالح,شركة الاستيراد والتصدير
شركة البداية لبيع حديد التسليح جملة وقطاعي,218 91-2181675,"الطريق الساحلي، طريق سوق الثلاثاء",شركة الاستيراد والتصدير
ETTQAN ALMETHALI شركة الاتقان المثالي,218 91-2202686,Qerqaresh str,شركة الاستيراد والتصدير
شركة العالمية المتميزة,218 91-2243466,84PG+WRH,شركة الاستيراد والتصدير
شركة العالمية المتميزة,218 91-2243466,طريق النقل الثقيل,شركة الاستيراد والتصدير
شركة المصدر الأمين لقطع غيار الشاحنات,218 91-2882226,طريق النقل الثقيل 4.5كم من الاشارة الضوئية الساحلى,شركة الاستيراد والتصدير
شركة زاد الخير للسيارات,218 91-3009998,9346+96V,شركة الاستيراد والتصدير
شركة ذات الجود للمطابخ,218 91-3012966,"R39J+JP8، Unnamed Road،",شركة الاستيراد والتصدير
شركة البياضAlbyadcompany,218 91-3102190,,شركة الاستيراد والتصدير
شركة المودة الوسطى,218 91-3110049,"حي أبورقية،",شركة الاستيراد والتصدير
Brneeq international company / شركة برنيق الدولية,218 91-3118750,,شركة الاستيراد والتصدير
شركة دور ماكس لاستيراد المضخات والمواد الزراعيه,218 91-3133686,"FH53+R22، الطريق الساحلي من قرب الجسر زليتن, زليتن،",شركة الاستيراد والتصدير
شركة القمة للرخام والجرانيت,218 91-3156734,"حــي الغـــويـــــــــــلات،",شركة الاستيراد والتصدير
شركة ميداس لاستيراد الإطارات والبطاريات والزيوت فروع,218 91-3190091,"V59R+8Q5, At Tariq ad Da iri al Awwal",شركة الاستيراد والتصدير
شركة الصحراء للشحن الجوي والبحري,218 91-3201223,"R5W5+GQH, أبو سليم، طرابلس،،",شركة الاستيراد والتصدير
شركة الكوثر للشحن البضائع,218 91-3231455,84G4+FJ7,شركة الاستيراد والتصدير
شركة الوئام التجارية لإستيراد المواد الغذائية,218 91-3242051,924M+5QG,شركة الاستيراد والتصدير
وكيل لافاتزا الايطالية,218 91-3344415,"وجزيرة الفرناج, طريق زناتة بين مدرية الامن",شركة الاستيراد والتصدير
شركة نجمة الساحل للمعدات الزراعية وقطع غيارها,218 91-3383548,الطريق الساحلي,شركة الاستيراد والتصدير
شركة التطويرالاستيراد معدات الطرق,218 91-3705856,طريق المطار,شركة الاستيراد والتصدير
شركة السد العالي لاستيراد السيارات وقطع الغيار,218 91-3716331,,شركة الاستيراد والتصدير
شركة العطاء المتطورة محل الانماء ALATTA .COMPANY,218 91-3745515,"المدخل الشرقي شارع التحرير، زليتن،",شركة الاستيراد والتصدير
استيراد الأثاث,218 91-3748372,"الطابق الثالث، مصراته - الدائري الثالث - مبنى هامان",شركة الاستيراد والتصدير
شركة الالوان المبهره للعناية بالشعر صبغة مكسيما,218 91-3770665,"V59R+VQH، باب بن غشير،",شركة الاستيراد والتصدير
شركة جوالي للتقنية الحديثة,218 91-3809000,شارع مرباط,شركة الاستيراد والتصدير
شركة ماس لاستيراد الزيوت والشحوم والفلاتر,218 91-3829600,"Unnamed Road, إجدابيا،",شركة الاستيراد والتصدير
شركة مورد الأمل لإستيراد الزيوت والشحوم جمله وقطاع,218 91-3909211,"FG5P+W7G، Unnamed Road",شركة الاستيراد والتصدير
شركة الخليج الدولي لاستيراد الالات الزراعية,218 91-3931012,طريق السبعه,شركة الاستيراد والتصدير
مركز دار السلام لخدمات الحاسب الآلي,218 91-4081045,"مجمع الحسابات العسكرية, شارع طه حسين",شركة الاستيراد والتصدير
شركة زين لإستيراد المنظفات الفرع الرئيسي,218 91-4205284,"3WCP+4R4، Unnamed Road, طبرق،، طبرق،",شركة الاستيراد والتصدير
Smart Medical Group,218 91-4208018,3358+4MX,شركة الاستيراد والتصدير
صالة الرغد للاستيراد والتصدير لجميع الأجهزة الكهرومنزلية,218 91-4227080,طريق قرجي,شركة الاستيراد والتصدير
شركة أيان لاستيراد الملابس و الأحذية الرياضية,218 91-4392000,"V5RJ+2J5, Mizran St",شركة الاستيراد والتصدير
الوكيل الحصري لعلامة umbro,218 91-4392000,"V5PJ+XWC، شارع ميزران، طرابلس،",شركة الاستيراد والتصدير
شركة العرفي لإستيراد السيارات والالات الثقيلة,218 91-4494182,,شركة الاستيراد والتصدير
شركة اليانسون الدولية,218 91-4771100,Ansar Wasieayat Albidiri,شركة الاستيراد والتصدير
شركة المسطحات الخضراء,218 91-4800001,"الطريق الدائري الرابع ، تقاطع مدخل مصراتة القديم",شركة الاستيراد والتصدير
شركة الشوف للصناعات الخرسانية.. .خلاطة....,218 91-5009797,"X4XG+MFC، Unnamed Road, بنغازي،",شركة الاستيراد والتصدير
شركة المسار المتميز لاستيراد المواد الغذائية ALMASAR ALMUTAMYEZ ltd,218 91-5059633,"V6H4+73R، بن عاشور،",شركة الاستيراد والتصدير
استيراد مركبات النقل للركاب والبضائع,218 91-5113138,"حي اشبيليا, الطريق السريع",شركة الاستيراد والتصدير
مجموعة البراري لاستيراد المواد الغذائية,218 91-5299110,"شارع الخرطوم،",شركة الاستيراد والتصدير
شركة روافد ليبيا للتصدير و الاستيراد,218 91-5435319,,شركة الاستيراد والتصدير
شركة بوهليل لاستيراد مواد البناء,218 91-5534103,3WQP+3VQ,شركة الاستيراد والتصدير
شركة التوسان لمعدات الورش,218 91-5538788,"بوابة الجبس بجانب وزارة الكهرباء، ليبيا",شركة الاستيراد والتصدير
شركة دروب العالم لإستيراد فلاتر وزيوت السيارات,218 91-5782639,FFHR+4MQ,شركة الاستيراد والتصدير
الجودة 2 لقطع غيار السيارات الألمانية,218 91-5813913,"PPWF+HHF، Unnamed Road،",شركة الاستيراد والتصدير
شركة الطاقة الحديثة,218 91-5915050,83XH+26H,شركة الاستيراد والتصدير
الرفاق الجدد للاستيراد,218 91-5975318,,شركة الاستيراد والتصدير
Alkhebra group importing & Distribution,218 91-5977770,Commodity Supply Complex,شركة الاستيراد والتصدير
Winning Tires and Oils Car Company,218 91-5998755,"موقف السيارات (المختبر الطبي المرجعي، طرابلس شارع الزاوية - أمام",شركة الاستيراد والتصدير
ALBURHAN INTERNATIONAL COMPANY,218 91-6480606,شارع ابن مطروح,شركة الاستيراد والتصدير
شركة الميسم الدولية,218 91-6633399,84HV+M27,شركة الاستيراد والتصدير
مكتب 911 لاستيراد السيارات,218 91-6669911,خلف صيدلية بوزريبة,شركة الاستيراد والتصدير
شركة المغرب العربي للتبريد والتكييف,218 91-6990120,Jamal Abdulnasser St,شركة الاستيراد والتصدير
شركة الجودة الرائدة,218 91-7101524,"مصنع الريحان, بوعطني - طريق المطار - بجانب",شركة الاستيراد والتصدير
ليبيا الغرب لاستيراد الاخشاب والمسطحات,218 91-7154925,"محطة وقود ابوكيل، نعيمة الطريق الساحي جوار",شركة الاستيراد والتصدير
مطحن باله للبن,218 91-7404573,"33MR+H5H, First Ring Rd",شركة الاستيراد والتصدير
شركة دار المزاد,218 91-7550606,"V5QR+4C8، خلف قصر الملك،",شركة الاستيراد والتصدير
شركة الرصيفة العالمية للرخام والجرانيت مصرانة,218 91-7661575,953M+6QH,شركة الاستيراد والتصدير
استيراد الفواكه الطازجة,218 91-8099261,,شركة الاستيراد والتصدير
الشركةالعالمية المكينه الخياطه,218 91-8617919,44G2+FRC,شركة الاستيراد والتصدير
شركة وادي الزعتر,218 91-8762155,شارع الحرية,شركة الاستيراد والتصدير
شركة الهتان لإستراد المواد الغذائية و التنظيف,218 91-8788896,Wardamh Rode,شركة الاستيراد والتصدير
شركة نسمة Nessma Company,218 91-8829622,مقابل عيادة الخليج بجانب سوق المائدة,شركة الاستيراد والتصدير
شركة الرمال الأولي,218 91-9024549,"FHP3+GVH، حي البازة،، زليتن،",شركة الاستيراد والتصدير
شركة الرواد لإستيراد السيارات من امريكا و كندا,218 91-9090452,"جزيرة العلم، مصراته بالقرب من",شركة الاستيراد والتصدير
شركة هانيبال,218 91-9251554,"V5PR+VGG, شارع الشوق",شركة الاستيراد والتصدير
الانظمة الدقيقة - مبيعات زناته,218 91-9422460,زناته الجديده,شركة الاستيراد والتصدير
شركة المحور الطبي لاستيراد المستلزمات والمعدات الطبية,218 91-9603787,"V5HX+5CC، Unnamed Road، طرابلس،",شركة الاستيراد والتصدير
شركة الطائر الابيض لاستيراد المواد الغدائيه فرع زليتن,218 91-9771700,"FHH6+FHW، شارع البازة، زليتن،",شركة الاستيراد والتصدير
شركة نسمة الموزع الرسمي لمنتجات شركة دايكن DAIKIN اليابانية,218 91-9993068,"تم الانتقال مؤقتا إلى طريق قصور الضيافه طرابلس، شارع ابو هريدة",شركة الاستيراد والتصدير
Modern House,218 92-0105379,Fourth Ring Rd,شركة الاستيراد والتصدير
شركة الغدير العالمية,218 92-1000091,,شركة الاستيراد والتصدير
KONICA MINOLTA LIBYA,218 92-1201216,"V5RM+42C, Haiti St",شركة الاستيراد والتصدير
شركة النجمة الماسية للصالونات العربية والافرنجية والفرش الارضى والعجمي,218 92-1572528,سوق المصرية مقابل جامع ارض الحراسة,شركة الاستيراد والتصدير
شركة نبات الوادي وشركة دورماكس(لأبناء بن خليل),218 92-2133686,"FH52+QQ5, الطريق الساحلي من قرب الجسر زليتن",شركة الاستيراد والتصدير
البيت الحديث,218 92-3025505,"QP4Q+H32, شارع العروبة /بجانب جامع بلال بن رباح/ بجانب مصرف الجمهورية",شركة الاستيراد والتصدير
BIN ZAHIA.CO,218 92-3150315,ALBAZA STREET,شركة الاستيراد والتصدير
شركة المتميزون لاستيراد مواد البناء و المواد الصحية,218 92-3171111,,شركة الاستيراد والتصدير
شركة الديوان - Al Diwan Company,218 92-3650411,"شارع، خالد أبن الوليد",شركة الاستيراد والتصدير
شركة آلما لإستيراد الأدوية والمعدات الطبية,218 92-3886007,"الشيل العسكري, بن يونس مقابل",شركة الاستيراد والتصدير
شركة لاڤيتا - La Vita Company,218 92-4003339,"V5JH+J4 طرابلس 32.8814976, 13.1778012",شركة الاستيراد والتصدير
شركة عالم التكنولوجيا الحديثة,218 92-4315956,"34VQ+W8F، طريق النهر",شركة الاستيراد والتصدير
شركة عجمان العالمية لاستيراد السيارات,218 92-4324630,Q6C5+V6W,شركة الاستيراد والتصدير
شركة القلادة الذهبية,218 92-4511837,"https://www.google.com/maps/@30.7809677,20.2284235,168m/data=!3m1!1e3",شركة الاستيراد والتصدير
شركة ابناء ادحيدح للرخام والجرانيت,218 92-4863646,المنطقه الصناعيه,شركة الاستيراد والتصدير
جنات الخيرات لتصدير واستيراد المواد الغدائيه واللحوم,218 92-5000925,,شركة الاستيراد والتصدير
طروش لقص وتركيب الزجاج,218 92-5080068,"QP2P+8G3، شارع القرضابية، الزاوية،",شركة الاستيراد والتصدير
شركه كنده للاستراد السيارات و الاطارات والنضائد وقطع الغيار,218 92-5103665,43PM+27F,شركة الاستيراد والتصدير
شركة الربيع لصناعة الطلاء والمهاجين,218 92-5200051,V6V5+M4M,شركة الاستيراد والتصدير
شركة عمر المختار للصرافه ونقل الركاب,218 92-5449322,"QP5H+PW7، حي رويفع الانصاري،",شركة الاستيراد والتصدير
"شركة رسيل لزيوت المحركات فرع شارع الكنيسة، السراج",218 92-5564142,"شارع الكنيسة، السراج",شركة الاستيراد والتصدير
شركة السلفيوم لاستراد الادوية والمعدات البيطريه,218 92-5571546,,شركة الاستيراد والتصدير
شركة الاصيل لاستيراد مواد التنظيف بالجمله,218 92-5768503,,شركة الاستيراد والتصدير
كوالتي كلين,218 92-5898203,"V33W+QXC، Unnamed Road, طرابلس،",شركة الاستيراد والتصدير
شركة الانطلاقه لأستراد السيارات الكوريه و الاوروبيه و الامريكيه,218 92-5997380,"العروبة،",شركة الاستيراد والتصدير
شركة رمال طرابلس لاستيراد قطع الغيار,218 92-6122426,,شركة الاستيراد والتصدير
شركة رمال طرابلس لاستيراد قطع الغيار,218 92-6122426,,شركة الاستيراد والتصدير
عوين للعطور,218 92-6177685,,شركة الاستيراد والتصدير
شركة العلامة الماسية,218 92-6787800,"الزاوية - شارع الجملة - طريق، الخياطين",شركة الاستيراد والتصدير
Dhabi Group Headquarter,218 92-7003333,Al mashtal street,شركة الاستيراد والتصدير
عالم السيارات لإستيراد السيارات الأمريكية,218 92-7165493,93HR+XHX المقاوبة,شركة الاستيراد والتصدير
