company name,contact number,area,company description
شركة كرمان الدولية,218 92-7198826,"بالقرب من مسجد الكميشي، غريان / تغسات",شركة الاستيراد والتصدير
محل علي الشاوش,218 92-7264034,"446F+238، Unnamed Road, بنغازي،",شركة الاستيراد والتصدير
شركة الهضاب لأستيراد معدات الزراعة,218 92-7354289,,شركة الاستيراد والتصدير
قواعد ألواثقة,218 92-7354289,,شركة الاستيراد والتصدير
شركة المنصور للتعهدات التموينية,218 92-7794508,44QQ+273,شركة الاستيراد والتصدير
شركة القاذف الفضي,218 92-8003095,,شركة الاستيراد والتصدير
شركة نسمة الريف لتسويق المواد الغذائية,218 92-8374145,"V7JJ+2WG، طريق عرادة، طرابلس،،،",شركة الاستيراد والتصدير
Alqatarat For ceramic,218 92-8880808,خدمات,شركة الاستيراد والتصدير
استيراد اثاث,218 92-8921441,,شركة الاستيراد والتصدير
محلات التركي,218 94-2709858,طريق عرادة,شركة الاستيراد والتصدير
شركة المستقبل الرائد للرخام والجرانيت بنغازي فرع القوارشة,218 94-2841264,بنغازي -القوارشة بعد جزيرة الانابيب,شركة الاستيراد والتصدير
محل valvoline لزيوت المحركات,218 94-4039539,"V8C3+RQ4، برج البيفي،, Second Ring Rd",شركة الاستيراد والتصدير
خيرات لاستيراد المواد الغذائية,218 94-4857988,بوعطني,شركة الاستيراد والتصدير
شركة اسلنطة للاستيراد التصدير,,34V2+653,شركة الاستيراد والتصدير
شركة الريشة الذهبية لاستيراد وتوزيع المواد الغذائيه,,,شركة الاستيراد والتصدير
Ocean Company,,"847J+MJ3، الحامية",شركة الاستيراد والتصدير
شركة الزيتونة الخضراء,,"9338+C9J، Unnamed Road, مصراتة‎،",شركة الاستيراد والتصدير
شركة المستقبل الحديث لإستيراد المواد الغذائية,,924Q+QJV,شركة الاستيراد والتصدير
شركة أبراج المدينة للجبس بورد والاسقف المعلقه,,"V77R+RR9, طريق القدس",شركة الاستيراد والتصدير
شركة التواصل,,"936X+4X3، شارع سعدون السويحلي",شركة الاستيراد والتصدير
شركة الجودة العالية,,"R4J6+PQ3، طريق الدعوة الاسلامية",شركة الاستيراد والتصدير
شركة المروة الحديثة,,"B3، طرابلس،",شركة الاستيراد والتصدير
شركة ليتشي لإستيراد المواد الغذائية,,"V763+7VQ، Unnamed Road, طرابلس،",شركة الاستيراد والتصدير
Ajmamh company to import food,,QQF5+JFX,شركة الاستيراد والتصدير
شركة السيف المهند,,"743F+VRJ، الطريق الساحلي، مصراتة‎،",شركة الاستيراد والتصدير
ZOOM شركة رائدة كاميرات المراقبة,,"V43V+MPQ، الحي الصناعي،",شركة الاستيراد والتصدير
شركة الوسام الذهبي المقر الادارى,,"V6P8+R9G، شارع أحمد رفيق المهدوي",شركة الاستيراد والتصدير
اسكو الملاحية - ASCO SHIPPING,,جامع الشيخ,شركة الاستيراد والتصدير
شركة المتانة الحديثة للاطارات والنضائد,,"V8FM+R74, Second Ring Rd",شركة الاستيراد والتصدير
شركه ابراج ليبيا,,"246G+QR9، الفويهات،",شركة الاستيراد والتصدير
شركة الراوي للمضخات والمواد الزراعية,,"V78G+252، طريق السبعة، طرابلس،",شركة الاستيراد والتصدير
شركة الجيل القادم لإستيراد الأدوية و المعدات الطبية - فرع بنغازي,,"34P2+VGQ، الفويهات الشمالي،",شركة الاستيراد والتصدير
شركة قرناب للزيوت والشحوم,,"5JV6+552، طريق الشط، سرت،",شركة الاستيراد والتصدير
شركة التوافق الدائم لإستيراد المواد الغذائية,,"الرحمن، شارع عباد",شركة الاستيراد والتصدير
شركة شحات للملاحة البحرية,,QJFV+3W3,شركة الاستيراد والتصدير
شركة النخلتين,,"R2JV+G35، طريق الغيران الزراعي، طرابلس،،",شركة الاستيراد والتصدير
شركة الرحماني,,3VPG+87,شركة الاستيراد والتصدير
شركة أمازون للحوم المجمدة,,"54HQ+34P، Unnamed Road, بنغازي،",شركة الاستيراد والتصدير
شركة الزاوية للمستلزمات والمعدات الزراعية,,QM5Q+WWC,شركة الاستيراد والتصدير
شركة الصداره 3,,"Unnamed Road, إجدابيا،",شركة الاستيراد والتصدير
شركة الهناء الحديثه لاستراد الاثاث والديكور,,"V6G8+PGP, Sharia al-Jala'a",شركة الاستيراد والتصدير
شركة السلفيوم الوطنية لاستيراد المعدات الطبية و مستلزماتها,,"44C3+J9F، شارع سوريا ، بنغازي ،",شركة الاستيراد والتصدير
شركة الإخلاص للإطارات و النضائض,,"FG7C+XVW، حــي الغـــويـــــــــــلات،",شركة الاستيراد والتصدير
فلاي,,"V4HV+HRV، مركز بوابة حي الأندلس ، طرابلس ،",شركة الاستيراد والتصدير
شركة كرستال لاستيراد المواد الكهربائية,,"457F+P2H، Unnamed Road, بنغازي،",شركة الاستيراد والتصدير
شركة النهضة الليبية لاستيراد وسائل النقل المختلفة وقطع غيرها,,74V9+RV6,شركة الاستيراد والتصدير
إدارة شركة الربيع للأثاث و المنسوجات,,"CJPQ+7MV، Unnamed Road, زليتن،",شركة الاستيراد والتصدير
شركة شيناه,,"34J4+JPH، الفويهات الشمالي،، بنغازي،",شركة الاستيراد والتصدير
ويكس wyx الموجة الجديدة,,"947M+52R، مصراتة‎،",شركة الاستيراد والتصدير
شركة الاخوة المبدعون لاستيراد مواد البناء,,"R4J6+P28، طريق الدعوة الاسلامية",شركة الاستيراد والتصدير
شركة البناء المتين لإستيراد مواد البناء,,"الحرشة،",شركة الاستيراد والتصدير
شركة الكوف لاستيراد المواد الغذائية,,24C3+VJC,شركة الاستيراد والتصدير
شركة الجراري للتجارة العامة,,3XHH+J2J,شركة الاستيراد والتصدير
شركة البتول العالمية,,43GX+9C9,شركة الاستيراد والتصدير
شركة النهظة الليبية,,74V9+RRH,شركة الاستيراد والتصدير
شركة محمود سعيد,,83GX+6PJ,شركة الاستيراد والتصدير
شركة عاصمة الأعمار,,83WH+JRM,شركة الاستيراد والتصدير
شركة الكندي لتسويق مستلزمات الام والطفل وحليب وحفاظات الأطفال,,QJ6Q+QRV,شركة الاستيراد والتصدير
Hatching Eggs Imports,,Khalifa Azzaydi St,شركة الاستيراد والتصدير
Melkiperium,,"Adnan Kahveci Blv. 13, 3403",شركة الاستيراد والتصدير
شركه ينابيع الخير لاستيراد المواد الغذائيه,,"24J2+42، بنغازي،،",شركة الاستيراد والتصدير
شركة اكلين,,"33XQ+M57، الماجوري - شارع الفاتح امتداد شارع عبد الجليل، Benghazi, بنغازي،",شركة الاستيراد والتصدير
شركة زهرة الديزي,,"34P8+4XQ، البركة،",شركة الاستيراد والتصدير
شركة الاسطورة العالمية,,"4483+2HW، شارع العراق، خلف مستشفى العسكري",شركة الاستيراد والتصدير
شركة الضواحي الباهرة لاستيراد المواد الغدائية,,"7GH9+CH3, الاستقلال",شركة الاستيراد والتصدير
شركة تبراج النعيم,,"925R+6PX، الطريق الساحلي،",شركة الاستيراد والتصدير
شركه العالميه الاولي الاخشاب والمسطحات,,"P6RH+PXX، الحي الصناعي،",شركة الاستيراد والتصدير
شركة عابرات الرمال لاستراد السيارات وقطع الغيار,,"QP2Q+W8P، حي السوق القديم،",شركة الاستيراد والتصدير
شركة غوط البوصالي لاستيراد الاثاث,,"QP5P+7MQ، حي السوق القديم،",شركة الاستيراد والتصدير
المكتب الامريكي لاستيراد السيارات,,"QP5P+X6C، شارع عمر المختار، الزاوية،",شركة الاستيراد والتصدير
المسار السريع لاستيراد المواد الغذائية,,"V5RP+F9M، ميدان الجزائر",شركة الاستيراد والتصدير
شركة نجم الشرق الحديثة,,"V68P+3PW، الحشان،",شركة الاستيراد والتصدير
شركة بحر الرمال,,"V6QV+W32، عمرو بن العاص،",شركة الاستيراد والتصدير
شركة بركة الاندلس لاستيراد الادوية والمستحضرات الطبية,,"V6V9+4R7، طرابلس،",شركة الاستيراد والتصدير
شركة روعة الشياكة لاستيراد المواد الغذائية و المواشى و اللحوم,,"الجامعة الاسمرية, شارع الشيخ بجانب",شركة الاستيراد والتصدير
معرض الجودة الفائقة,,الفعكات,شركة الاستيراد والتصدير
شركه ابراج ليبيا لبيع حديد التسليح والأسمنت,,"الفويهات،",شركة الاستيراد والتصدير
شركة إيثار لإستيراد السيارات وقطع الغيار الأمريكية,,"طريق 20 رمضان، طرابلس،",شركة الاستيراد والتصدير
الكترو ليبيا,,قرب مدخل مصراته الشرقي,شركة الاستيراد والتصدير
Sorouh Company For Importing Building Materials,,"كوبري الثلاجات، السراج طريق",شركة الاستيراد والتصدير
شركة رتاج الدولية,,"34R2+H72، Unnamed Road",شركة الاستيراد والتصدير
شركة الشرارة بنغازي لإستيراد السجاد والموكيت,,35MG+42,شركة الاستيراد والتصدير
السلمانيالشرقي,,44G2+HPG,شركة الاستيراد والتصدير
شركة اللمسة الملكية للتجارة العامة والالات الثقيلة,,7GH9+CH3,شركة الاستيراد والتصدير
محلات المزرعة للمواد الغذائية بالجملة ( الشركسي ),,7GH9+CH3,شركة الاستيراد والتصدير
Alyakuta group company,,83GX+6PJ,شركة الاستيراد والتصدير
شركةرياض ليبيا لاستيراد وتوزيع المواد الغذائيه (مصراتة),,92CV+924,شركة الاستيراد والتصدير
مجموعة التاج,,953J+P5,شركة الاستيراد والتصدير
شركة وردة الريحان,,CH4P+XM,شركة الاستيراد والتصدير
مزاد الفورتي لاستيراد السيارات,,FH96+7J5,شركة الاستيراد والتصدير
Qixin,,"PQF4+V9V، PQG4+7CP، الزاوية،",شركة الاستيراد والتصدير
شركة شجرة الديكور,,QP4H+653,شركة الاستيراد والتصدير
International Investment Company for Importing Foodstuff,,"QP6V+P6R, Abraq Rd",شركة الاستيراد والتصدير
شركة القمة للاعمال الكهربائية,,"QQ4G+2MJ، Unnamed Road, البيضاء،، البيضاء،",شركة الاستيراد والتصدير
Libyan alreef company,,"R5VH+836، Pepsi cola،",شركة الاستيراد والتصدير
الربيانه,,"R5W8+GP2، Bouslim، طرابلس،",شركة الاستيراد والتصدير
شركة السلفيوم للمواد التنظيف والتجميل,,"R6QV+5FF، Fornage Mosque Road،",شركة الاستيراد والتصدير
Al-Ahliya Co. For Importing Foodstuffs,,V44R+7QF,شركة الاستيراد والتصدير
شركة المتجر لاستيراد البضائع المتنوعة,,V4FJ+M8G,شركة الاستيراد والتصدير
Whathekoun,,V5PJ+2WV,شركة الاستيراد والتصدير
خشب,,"V5QC+RH9, Omar Almukhtar Rd",شركة الاستيراد والتصدير
Toyor Oya Company,,V5RX+C3F,شركة الاستيراد والتصدير
V5,,"V64P+2VC, Tariq Zanatah",شركة الاستيراد والتصدير
شركة سيلفيوم للسيارات - مكتب طرابلس,,"V6WW+X53, 20th Ramadan Rd",شركة الاستيراد والتصدير
شركة التاج لإستيراد الأثاث المكتبي,,"V7CX+7G6, Second Ring Rd",شركة الاستيراد والتصدير
شكركة الفخر والفخامة لإستيراد السيارات,,W63M+R4X,شركة الاستيراد والتصدير
كنزي لاستيراد الادوية والمعدات الطبية,,,شركة الاستيراد والتصدير
بنغازي,,"33G2+X23، جليانة،",شركة إنشاء
:شركة رمال القمة لاستيراد السيارات والشاحنات وقطع الغيار المحدودة,218 91-3702033,,شركة أتمتة
شركة القيروان الدوائية,218 21-7132196,V6H4+735,شركة أدوية
شركة النسر لإستيراد الأدوية و المستلزمات الطبية,218 91-0033748,"V5MJ+Q9J, Al Nasr St",شركة أدوية
شركة المشيرقي لأستيراد الادوية والمعدات والمستلزمات الطبية ذ.م.م‏,218 91-2135630,,شركة أدوية
شركة الاكتفاء العالمي,218 91-2145580,Al -Shat Rd,شركة أدوية
Tripoli International Company for the import of medicines and medical equipment,218 91-3377655,"V5GW+XHF, Bin Ashour St",شركة أدوية
شركة دلتا و دنيا العالمية لاستيراد الادوية و مستلزمات الام والطفل,218 91-5462139,"33HQ+56X، Unnamed Road، بنغازي،",شركة أدوية
شركة علمية متطورة لاستيراد الأدوية والمعدات الطبية,218 92-8583052,"مصحة الليبي الأوروبي, شارع الشجر مقابل",شركة أدوية
ALTAKNIA ALDAWLIA Co Tdpharma,218 94-4888782,V6W9+H6,شركة أدوية
شركة الاهتمام لاستيراد الادوية والمعدات الطبية,,"بلعون، بنغازي،، بنغازي،",شركة أدوية
شركة ثنكر للتجارة و الاستيراد من الصين الي ليبيا - thinker ly,218 91-3122230,"مجمع التقنية مول للإلكترونات، في طريق المدخل الشرقي لمدينة الزاوية - داخل",شركة شحن
معرض القزيري لاستيراد السيارات الامريكيه,218 91-3292160,"معرض القزيري للاستيراد السيارات الامريكيه، مصراتة‎،",شركة شحن
شركة أركان لاستيراد المواد الغذائية,218 94-4555666,"337R+FJX، الطريق الدائري الرابع، بنغازي،",شركة شحن
شركة الجبال للشحن,218 94-6191000,"شارع الجمهورية ، ميدان القادسية ، بالقرب جامعة الرفاق ، طرابلس ،",شركة شحن
شركة التوافق للادوية والمعدات الطبية,218 91-1943003,"V5CV+R2G، شارع الجلاء، طرابلس،",صيدلية
جهاز الامداد الطبي,,V6G9+G74,صيدلية
شركة ياسمين لبيع و استيراد الأدوية,,"V429+8F8، الشارع الكبير، طرابلس،",صيدلية
شركة ارزاق لاستراد الادوية والمعدات الطيية,,"V6MP+6GF، Unnamed Road،،",صيدلية
شركة السبق لي إستيراد الأدوية ولمستلزمات ومعدات الأم والطفل,218 92-8070027,"QQC8+62V, The Coastal Rd",طبيب
غريان,,52C9+P97,فندق
شركة رياض ليبيا فرع الحشان,218 91-2177759,"V6FV+92F، Unnamed Road",متجر
شركة دار المزاد لاستيراد السيارات,218 91-5605711,"الشارع االرابط بين شارع سناء، شارع الهلال",متجر
شركة الأفاق لأستيراد السيارات,218 91-5696788,"الليثي،",متجر
شركة الكشر لتجارة الإطارات والنضائد,,"FH3J+H82, طريق المتلت",متجر إطارات
شركة جلنار لاستيراد الاثاث والمطابخ,218 91-3151206,زناته الجديده,متجر أثاث
شركة الدسر للاثاث,218 91-3742994,طريق زناتة الجديد,متجر أثاث
شركة الصندل لأستيراد الاثاث,218 91-7211888,"V4GM+299، Unnamed Road،",متجر أثاث
أبوشاقور غريان,218 91-8414225,"السقائف،",متجر أثاث
مركز أسامة للهاتف المحمول,218 91-3242422,"بجوار فندق البركه، شارع سناء، شارع التضامن",متجر أجهزة إلكترونية
شركة ميزة للاستيراد والتصدير,218 91-7333191,"Abu Menjel, Shari al-Masira al-Kubra",متجر أجهزة إلكترونية
شركة التفوق الدائم لاستيراد الاجهزة الكهربائية والاثاث,218 91-8090838,"V6MC+WC9، Al jala'a street",متجر أجهزة إلكترونية
شركة الوسيلة لبيع الاجهزة الكهربائية و الاثاث,218 91-8790534,24V8+CCR,متجر أجهزة إلكترونية
شركة الضيافة لاستيراد الاجهزة الالكترونية الوكيل المعتمد,218 92-7001000,طريق الشط الرئيسي مقابل النادي البحري سابقا,متجر أجهزة إلكترونية
باشاغا للثريات,218 94-5346380,9496+GF4,متجر أجهزة إلكترونية
Lion Star Company,218 94-5551355,,متجر أجهزة إلكترونية
شركه المتجدد لاستيراد المواد الكهرو منزليه,,"FH6G+C77، شارع التحرير، زليتن،، زليتن،، زليتن،",متجر أجهزة إلكترونية
شركة المساعد الثقنى لخدمات الحاسب الالى ونقاط البيع,,"V5RW+6F7، شارع النخلة، طرابلس،",متجر أجهزة كمبيوتر
مجموعة السواعد لاستيراد الأخشاب والصناعات الخشبية,218 91-0610011,طريق النقل الثقيل,متجر أخشاب
عبر العالم لبيع الاخشاب,218 91-3112137,"V7MC+F2G، طريق عرادة",متجر أخشاب
شركة البرق لاستيراد أجهزة الحاسب الالي والقرطاسية والادوات المكتبية,218 21-3334772,,متجر أدوات مكتبية
شركة الصاري لاستيراد القرطاسية والمعدات المكتبيه,218 91-2139372,"FHG6+H2Q، شارع الحرية",متجر أدوات مكتبية
الأخوة لاستيراد القرطاسية والمعدات المكتبية,,"V5QQ+XR، طرابلس،،",متجر أدوات مكتبية
Whole Sale Pharmacies,,"V429+C7X, Alkabeer Rd",متجر أدوية بالجملة
شركة التفاوت الدولية,218 91-3440007,"V6GQ+HQR, Unnamed Road",متجر دراجات بخارية
شركة الجيد لإستيراد المواد الغذائية,218 91-0740400,الكريمية ليبيا خلة العنب,متجر سلع منزلية
شركة سيلوز لأستيراد الأطقم والمواد الصحية Seluz,218 91-3100571,الطريق الساحلي,متجر سلع منزلية
BLUM,218 91-4455544,Jamaa Assaqaa Rd,متجر سلع منزلية
شركة افريقيا للمجمدات,218 91-6606818,"Q68Q+MQ4، شارع انتلات",متجر سلع منزلية
شركة كزيوني ليبيا,218 91-9556409,94P3+XRH,متجر سلع منزلية
اللبة الأثاث المنزلي والتحف,218 91-9906161,"المهاجرين، طرابلس،،، طرابلس،",متجر سلع منزلية
محل دريد للمواد المنزلية,218 92-2494267,شارع الخرطوم,متجر سلع منزلية
شركة البيت الانيق لإستيراد الاثاث المنزلي و الجلسات والستائر,218 92-8280824,"9HFJ+XW، زليتن،،",متجر سلع منزلية
شركة الرنا لأستيراد المواد المنزلية,218 94-5965442,"R4R8+58J، الطريق الدائري الثالث، طرابلس،",متجر سلع منزلية
شركة أبناء القاضي لاستيراد طيور واسماك الزينه ومستلزماته,,V6RJ+QQJ,متجر طيور
العالمية لمعدات المطاعم والمقاهي,218 91-0915415,"V7V3+P97، عقبة بن نافع،",متجر عمومي
Al Sahel Company for Vegetables and Fruits,218 92-8817522,"W63M+X6M، طريق الترسانة،",متجر فواكه وخضروات
شركة كيان الذهبية لاستيراد قطع غيار السيارات الألمانية,218 91-1100555,الرياضية / نادي الاهلي,متجر قطع غيار سيارات
"شركة الوسن ، لإستيراد قطع الغيار",218 91-2094747,"V595+364، Unnamed Road",متجر قطع غيار سيارات
شركة الصقور المتشابهة لقطع غيار السيارات اليابانية,218 91-2114620,"V585+WCC، Unnamed Road, طرابلس،",متجر قطع غيار سيارات
شركة شاكونه لإستيراد قطع غيار السيارات الألمانية,218 91-2201633,"V44V+J5H، الحي الصناعي،",متجر قطع غيار سيارات
شركة المصدر الأول لاستيراد قطع غيار السيارات الكورية,218 91-5119933,"43JJ+VP9، بنغازي،",متجر قطع غيار سيارات
مجمع بن موسى لإستراد المحركات جملة_قطاعي,218 91-5619007,"FG26+392، طـــــريق المصـنــــــع",متجر قطع غيار سيارات
شركة الرافدة لاستيراد قطع غيار السيارات,218 91-5746035,"الطيارة، المنطقة الصناعية قرب جزيرة",متجر قطع غيار سيارات
ابناء بن سعيد لي استراد قطع غيار السيارات الكورية الجديدة والمستعملة,218 91-6640601,"V7M3+4F6، Unnamed Road،،،",متجر قطع غيار سيارات
احميده الظافري لقطع غيار السيارات,218 91-6754055,"PPXR+6HP، سوق العرب، البيضاء،",متجر قطع غيار سيارات
شركة فردوسي التجارية,218 91-7317311,كرزاز,متجر قطع غيار سيارات
شركة اطلس لاستيراد سيارات الامريكية وقطع غيرها,218 91-9803312,FFMP+G39,متجر قطع غيار سيارات
Auto ram اوتو رام البيضاء,218 92-3262509,"حي السوق القديم،،",متجر قطع غيار سيارات
Alsafnat company to import auto parts,218 92-4598060,84W6+793,متجر قطع غيار سيارات
محل النهضة لقطع غيار السيارات,218 92-5360640,"شارع المشروب، طرابلس،",متجر قطع غيار سيارات
هروس لقطع غيار السيارات,218 92-6194322,"V7J2+VC7، سوق الجمعة،",متجر قطع غيار سيارات
شركة طريق الأمل لقطع الغيار,218 92-6703936,V584+FP5,متجر قطع غيار سيارات
Ocean Auto Parts- المحيط لقطع غيار السيارات,,شارع,متجر قطع غيار سيارات
محل الظافري لقطع غيار الاستيراد,,QP4Q+H32,متجر قطع غيار سيارات
شركة محرك طرابلس لقطع غيار السيارات,,"V587+P4R، طريق غريان، طرابلس،",متجر قطع غيار سيارات
بادي لقطع غيار السيارات الألمانية المستعملة,,846J+P9J,متجر لقطع غيار سيارات السباق
المتجر الرياضي,,"طريق قصر أحمد، مصراتة‎،، 9597+VWF، مصراتة‎،",متجر للفيتامينات والمكملات الغذائية
شركة المتقن لاستيراد و بيع محركات و كمبيوات استعمال اوروبي جملة و قطاعي,218 91-4880099,"بجوار مقر الشركة الصينية، مشروع الهضبة خط رقم 2 بعد شيل الشرارة علي اليمين",متجر للمحركات الخارجية
شركة المتقن الدولية لقطع غيار النقالات,218 91-3001013,Almadar Street,متجر لملحقات الهواتف الخلوية
شركة الاء الدولية لاستيراد العطور ومواد الزينة والهدايا,,"V5CQ+728، طرابلس،",متجر مستحضرات تجميل
شركة اسلم لإستيراد المعدات الطبية ومستلزمات طب الأسنان,218 91-1740915,Baben gasher Street,متجر مستلزمات الأسنان
شركة المجد لاستيراد معدات طب الاسنان / ALMGD.CO,218 91-8975445,شارع جعفر بن أبي طالب,متجر مستلزمات الأسنان
شركة الرجاء للمعدات الطبية,218 92-2944894,Inhemed Al Megharief Rd,متجر مستلزمات الأسنان
شركة البحار لمستلزمات طب الأسنان,218 92-5366773,Al Moedat St,متجر مستلزمات الأسنان
Hanash Import Truck Parts,218 91-3149358,V47X+26Q,متجر مستلزمات الشاحنات
شركة زين العالمية لاستيراد المعدات الطبية,218 91-2233338,سوار القاضي,متجر مستلزمات طبية
شركة الحي الجامعي للمعدات الطبية,218 91-3335080,QP6Q+4PH,متجر مستلزمات طبية
Al-etihad company for medicine & medical شركة الاتحاد لاستيراد الادوية و المعدات الطبية,218 92-3761936,"بن يونس، بنغازي،",متجر مستلزمات طبية
Anti company to import medical equipment,218 92-3988178,V5RP+P6H,متجر مستلزمات طبية
شركة الزئبق لاستيراد المعدات الطبية المساهمة,218 92-5015388,شارع 14 يناير (طريق السكة)بجوار صيدلية المنشية السوق الاستتماري( الاقواس),متجر مستلزمات طبية
شركة البرهان لاستيراد الأدوية والمستلزمات الطبية,218 92-5365101,"V5JW+MJW، بن عاشور،",متجر مستلزمات طبية
شركة رواد صحة ليبيا لإستيراد المعدات والمستلزمات الطبية,,"V6H2+HXV, Al Moedat St",متجر مستلزمات طبية
شركة الإجتهاد لإستيراد وتوزيع المواد الكهربائية NT LIGHTING,218 21-7199525,Gharyan Rd,متجر مستلزمات كهربائية
Lighting company for the import of electrical materials,218 51-2611188,84W7+25F,متجر مستلزمات كهربائية
شـركـة الإسـراء لإسـتـيـراد الـمـواد الـكـهـربـائـيـة - Al Essra CO Electrical Materials‏,218 91-3454525,"V6M7+W49، النوفليين،",متجر مستلزمات كهربائية
أرواد للمواد الكهربائية والإنارة فرع 20 رمضان,,"طريق 20 رمضان، طرابلس، الشارع المقابل لطريق 16",متجر مستلزمات كهربائية
السدرة لإستراد وتجارة الكوابل والمواد الكهربائية,,"V45J+383، الحي الصناعي، طرابلس،",متجر مستلزمات كهربائية
شركة الافق,218 21-3335736,"V5RJ+2QH, Mizran St",متجر ملابس
شركة الصقيع لاستيراد الملابس,218 91-2157269,"شركة الصقيع لاستيراد الملابس،",متجر ملابس
Goods on the head for wholesale clothing,218 91-3128958,93HW+57V,متجر ملابس
ياسين غريان,218 91-4109900,"5299+3M3، تغسات،، غريان،",متجر ملابس
شركة اتحاد الرشيد للاستيراد الملابس,218 91-4959090,"QJ6C+HP2، الطريق الساحلي، الحرشة،، غرب الزاوية،",متجر ملابس
شركة كزيوني,218 91-5759947,"V6FR+CQX، عرادة،",متجر ملابس
شركة نورهان لإستيراد الملابس النسائية,218 91-6905566,"V6JJ+J66, Alhany Rd",متجر ملابس
شركه ريان الاولى لاستيراد الملابس,,"V5R9+5XC, Tariq St",متجر ملابس
المجبري للحجاب بي الجمله,,"V5VF+95P، طرابلس،، طرابلس،",متجر ملابس حريمي
